timestamp,scenario,target,iteration,operation,io_mode,bytes,wall_seconds,throughput_mb_s,system_cpu_seconds,system_user_cpu_seconds,system_kernel_cpu_seconds,system_cpu_percent,system_user_cpu_percent,system_kernel_cpu_percent,system_cpu_seconds_per_gib,system_user_cpu_seconds_per_gib,system_kernel_cpu_seconds_per_gib,process_user_cpu_seconds,process_kernel_cpu_seconds,process_cpu_seconds
2026-06-20T14:17:02,Sem criptografia,/mnt/plain_container,1,write,direct,536870912,0.431062,1187.76,0.580000,0.250000,0.330000,17.01,7.33,9.68,1.160000,0.500000,0.660000,0.000000,0.070835,0.070835
2026-06-20T14:17:02,Sem criptografia,/mnt/plain_container,1,read,direct,536870912,0.082850,6179.86,0.100000,0.010000,0.090000,15.38,1.54,13.85,0.200000,0.020000,0.180000,0.001257,0.016344,0.017601
2026-06-20T14:17:03,Sem criptografia,/mnt/plain_container,2,write,direct,536870912,0.427116,1198.74,0.790000,0.360000,0.430000,23.30,10.62,12.68,1.580000,0.720000,0.860000,0.000944,0.076467,0.077411
2026-06-20T14:17:03,Sem criptografia,/mnt/plain_container,2,read,direct,536870912,0.144638,3539.88,0.490000,0.270000,0.220000,42.98,23.68,19.30,0.980000,0.540000,0.440000,0.000864,0.027669,0.028533
2026-06-20T14:17:03,Sem criptografia,/mnt/plain_container,3,write,direct,536870912,0.493079,1038.37,1.120000,0.600000,0.520000,28.87,15.46,13.40,2.240000,1.200000,1.040000,0.000960,0.119101,0.120061
2026-06-20T14:17:03,Sem criptografia,/mnt/plain_container,3,read,direct,536870912,0.090520,5656.20,0.120000,0.020000,0.100000,16.90,2.82,14.08,0.240000,0.040000,0.200000,0.001378,0.016538,0.017916
2026-06-20T14:17:04,Sem criptografia,/mnt/plain_container,4,write,direct,536870912,0.397212,1288.98,0.350000,0.060000,0.290000,11.25,1.93,9.32,0.700000,0.120000,0.580000,0.000986,0.058196,0.059182
2026-06-20T14:17:04,Sem criptografia,/mnt/plain_container,4,read,direct,536870912,0.109256,4686.26,0.190000,0.040000,0.150000,22.35,4.71,17.65,0.380000,0.080000,0.300000,0.000000,0.020556,0.020556
2026-06-20T14:17:04,Sem criptografia,/mnt/plain_container,5,write,direct,536870912,0.371433,1378.45,0.330000,0.060000,0.270000,11.15,2.03,9.12,0.660000,0.120000,0.540000,0.001018,0.058043,0.059061
2026-06-20T14:17:04,Sem criptografia,/mnt/plain_container,5,read,direct,536870912,0.083569,6126.65,0.100000,0.010000,0.090000,15.38,1.54,13.85,0.200000,0.020000,0.180000,0.001030,0.016486,0.017516
