scenario,operation,metric,samples,mean,median,stddev,min,max
Sem criptografia,write,wall_seconds,5,0.423980,0.427116,0.045586,0.371433,0.493079
Sem criptografia,read,wall_seconds,5,0.102167,0.090520,0.026023,0.082850,0.144638
LUKS,write,wall_seconds,5,0.497177,0.483731,0.051618,0.441266,0.581741
LUKS,read,wall_seconds,5,0.134901,0.126433,0.027763,0.112837,0.180514
VeraCrypt,write,wall_seconds,5,0.459732,0.453476,0.017376,0.441903,0.480925
VeraCrypt,read,wall_seconds,5,0.128857,0.121704,0.011905,0.119095,0.143878
Sem criptografia,write,throughput_mb_s,5,1218.460000,1198.740000,126.820392,1038.370000,1378.450000
Sem criptografia,read,throughput_mb_s,5,5237.770000,5656.200000,1122.465881,3539.880000,6179.860000
LUKS,write,throughput_mb_s,5,1038.170000,1058.440000,101.010199,880.120000,1160.300000
LUKS,read,throughput_mb_s,5,3909.282000,4049.580000,697.818142,2836.350000,4537.530000
VeraCrypt,write,throughput_mb_s,5,1114.954000,1129.060000,41.756341,1064.610000,1158.620000
VeraCrypt,read,throughput_mb_s,5,3999.752000,4206.940000,356.938235,3558.560000,4299.070000
Sem criptografia,write,system_cpu_seconds,5,0.634000,0.580000,0.330348,0.330000,1.120000
Sem criptografia,read,system_cpu_seconds,5,0.200000,0.120000,0.166283,0.100000,0.490000
LUKS,write,system_cpu_seconds,5,1.306000,1.180000,0.581962,0.740000,1.920000
LUKS,read,system_cpu_seconds,5,0.492000,0.450000,0.149064,0.370000,0.740000
VeraCrypt,write,system_cpu_seconds,5,0.882000,0.890000,0.025884,0.850000,0.910000
VeraCrypt,read,system_cpu_seconds,5,0.552000,0.530000,0.076942,0.470000,0.670000
Sem criptografia,write,system_user_cpu_seconds,5,0.266000,0.250000,0.226672,0.060000,0.600000
Sem criptografia,read,system_user_cpu_seconds,5,0.070000,0.020000,0.112472,0.010000,0.270000
LUKS,write,system_user_cpu_seconds,5,0.418000,0.240000,0.415235,0.040000,0.890000
LUKS,read,system_user_cpu_seconds,5,0.058000,0.030000,0.063797,0.010000,0.160000
VeraCrypt,write,system_user_cpu_seconds,5,0.062000,0.060000,0.019235,0.040000,0.090000
VeraCrypt,read,system_user_cpu_seconds,5,0.028000,0.010000,0.038341,0.000000,0.090000
Sem criptografia,write,system_kernel_cpu_seconds,5,0.368000,0.330000,0.104976,0.270000,0.520000
Sem criptografia,read,system_kernel_cpu_seconds,5,0.130000,0.100000,0.056125,0.090000,0.220000
LUKS,write,system_kernel_cpu_seconds,5,0.888000,0.940000,0.178662,0.700000,1.080000
LUKS,read,system_kernel_cpu_seconds,5,0.434000,0.420000,0.086487,0.360000,0.580000
VeraCrypt,write,system_kernel_cpu_seconds,5,0.820000,0.820000,0.015811,0.800000,0.840000
VeraCrypt,read,system_kernel_cpu_seconds,5,0.524000,0.520000,0.040373,0.470000,0.580000
Sem criptografia,write,system_cpu_percent,5,18.316000,17.010000,7.733252,11.150000,28.870000
Sem criptografia,read,system_cpu_percent,5,22.598000,16.900000,11.748975,15.380000,42.980000
LUKS,write,system_cpu_percent,5,32.850000,29.650000,13.025884,20.630000,50.260000
LUKS,read,system_cpu_percent,5,45.080000,44.550000,3.969685,41.570000,51.390000
